Player,Pos,School,Ht,Wt,Dash40,Vertical,Bench,Broad Jump,Cone3,Shuttle,Team,Round,Pick
Michael Joseph,CB,Dubuque,73.00,181,,34,17,,6.89,4.2,NA,0,0
Peter Kalambayi,EDGE,Stanford,75.00,252,4.57,34,19,121,7.13,4.36,NA,0,0
Joshua Kalu,S,Nebraska,73.00,195,4.58,41.5,17,134,,,NA,0,0
John Kelly,RB,Tennessee,70.00,216,,35,15,120,7.13,4.51,Los Angeles Rams ,6,176
Kameron Kelly,S,San Diego St.,74.00,200,4.66,33,9,120,6.94,4.28,NA,0,0
Arden Key,EDGE,LSU,78.00,238,,31,,117,7.16,4.25,Oakland Raiders ,3,87
Jamarcus King,CB,South Carolina,73.00,186,4.7,,,,,,NA,0,0
Christian Kirk,WR,Texas A&M,70.00,201,4.47,35.5,20,115,7.09,4.45,Arizona Cardinals ,2,47
Micah Kiser,ILB,Virginia,74.00,238,4.66,35.5,,121,7.05,4.24,Los Angeles Rams ,5,147
Chris Lacy,WR,Oklahoma St.,75.00,205,4.51,33.5,11,120,,,NA,0,0
Harold Landry,EDGE,Boston College,75.00,252,4.64,36,24,119,6.88,4.19,Tennessee Titans ,2,41
Jordan Lasley,WR,UCLA,73.00,203,4.5,34.5,8,112,,4.19,Baltimore Ravens ,5,162
Kyle Lauletta,QB,Richmond,75.00,222,4.81,31,,113,6.95,4.07,NA,0,0
Allen Lazard,WR,Iowa St.,77.00,227,4.55,38,17,122,,,NA,0,0
Tanner Lee,QB,Nebraska,76.00,218,4.98,32,,115,7,4.41,NA,0,0
Darius Leonard,OLB,South Carolina St.,74.00,234,4.7,,17,,,,NA,0,0
Rick Leonard,OT,Florida St.,79.00,311,,,19,,,,NA,0,0
Tyquan Lewis,EDGE,Ohio St.,75.00,265,,35.5,,122,,,Indianapolis Colts ,2,64
Chase Litton,QB,Marshall,77.00,230,4.9,29.5,,106,7.49,4.53,NA,0,0
James Looney,DE,California,75.00,287,4.89,35.5,28,113,7.32,4.37,NA,0,0
Lowell Lotulelei,DT,Utah,74.00,315,,,28,,,,NA,0,0
Avonte Maddox,CB,Pittsburgh,69.00,180,4.39,37,13,125,6.51,4,Philadelphia Eagles ,4,125
Cole Madison,OL,Washington St.,77.00,308,5.33,28.5,26,97,7.86,4.88,NA,0,0
K.J. Malone,OG,LSU,76.00,303,5.34,29.5,15,103,,,NA,0,0
Tavares Martin,WR,Washington St.,73.00,177,4.8,31.5,,,,,NA,0,0
Hercules Mata'afa,EDGE,Washington St.,73.00,254,4.76,31.5,26,108,7.24,4.37,NA,0,0
Baker Mayfield,QB,Oklahoma,73.00,215,4.84,29,,111,7,4.28,Cleveland Browns ,1,1
Ray-ray McCloud,WR,Clemson,69.00,190,4.53,34.5,13,113,,,NA,0,0
Mike McCray,ILB,Michigan,76.00,243,4.76,31.5,16,119,7.09,4.25,NA,0,0
Kc McDermott,OG,Miami,78.00,311,5.35,23.5,26,97,7.72,4.82,NA,0,0
Tarvarus McFadden,CB,Florida St.,74.00,198,4.67,38.5,,121,,,NA,0,0
Mike McGlinchey,OT,Notre Dame,80.00,309,,28.5,24,105,,,San Francisco 49ers ,1,9
R.J. McIntosh,DT,Miami,76.00,286,,,,,,,NA,0,0
Kahlil McKenzie,DT,Tennessee,77.00,314,5.15,29.5,26,105,7.94,4.68,NA,0,0
Quenton Meeks,DB,Stanford,74.00,205,,39,11,128,6.72,4.23,NA,0,0
Sony Michel,RB,Georgia,71.00,214,4.54,,22,,,4.21,New England Patriots ,1,31
Anthony Miller,WR,Memphis,71.00,201,,,22,,,,Chicago Bears ,2,51
Kolton Miller,OT,UCLA,81.00,309,4.95,31.5,24,121,7.34,4.49,Oakland Raiders ,1,15
Steven Mitchell,WR,USC,70.00,189,4.56,32.5,13,121,6.75,4.4,NA,0,0
D.J. Moore,WR,Maryland,73.00,210,4.42,39.5,15,132,6.95,4.07,Carolina Panthers ,1,24
Jmon Moore,WR,Missouri,75.00,207,4.6,38,21,120,6.56,4.04,NA,0,0
Kamrin Moore,CB,Boston College,71.00,200,,,,,,,New Orleans Saints ,6,189
Skai Moore,OLB,South Carolina,74.00,226,4.73,36,,117,,,NA,0,0
Ryan Nall,RB,Oregon St.,74.00,232,4.58,33,15,122,6.95,4.16,NA,0,0
Siran Neal,S,Jacksonville St.,73.00,199,4.56,40.5,17,122,7,4.28,NA,0,0
Nick Nelson,CB,Wisconsin,71.00,208,4.52,,17,123,,,Oakland Raiders ,4,110
Quenton Nelson,OG,Notre Dame,77.00,325,,26.5,35,105,7.65,4.62,Indianapolis Colts ,1,6
Bilal Nichols,DT,Delaware,76.00,306,4.95,,29,,,,NA,0,0
Parry Nickerson,CB,Tulane,73.00,180,4.32,,15,,,,New York Jets ,6,179
Derrick Nnadi,DT,Florida St.,73.00,317,5.38,27,25,96,8.15,5.02,Kansas City Chiefs ,3,75
Kendrick Norton,DT,Miami,75.00,314,5.25,,30,,,,Carolina Panthers ,7,242
Joseph Noteboom,OT,TCU,77.00,309,4.96,24,27,102,7.65,4.44,Los Angeles Rams ,3,89
Uchenna Nwosu,EDGE,USC,75.00,251,4.65,32,20,119,,,Los Angeles Chargers ,2,48
Dorian O'daniel,OLB,Clemson,73.00,223,4.61,32,21,119,6.64,4.07,Kansas City Chiefs ,3,100
Brian O'neill,OT,Pittsburgh,79.00,297,4.82,29.5,22,107,7.14,4.5,Minnesota Vikings ,2,62
Chukwuma Okorafor,OT,Western Michigan,78.00,320,5.31,23.5,19,102,7.87,4.8,Pittsburgh Steelers ,3,92
Ogbonnia Okoronkwo,EDGE,Oklahoma,73.00,253,4.77,38,27,121,,,Los Angeles Rams ,5,160
Isaiah Oliver,CB,Colorado,73.00,190,4.5,,,,,,Atlanta Falcons ,2,58
Brandon Parker,OT,North Carolina A&T,80.00,305,5.4,28.5,,113,7.82,4.68,NA,0,0
Timon Parris,OT,Stony Brook,78.00,312,,,27,,,,NA,0,0
Daron Payne,DT,Alabama,74.00,311,4.95,28.5,27,107,7.58,4.71,NA,0,0
Rashaad Penny,RB,San Diego St.,71.00,220,4.46,32.5,13,120,,,Seattle Seahawks ,1,27
Kamryn Pettway,RB,Auburn,73.00,233,4.74,33.5,22,116,,,NA,0,0
Cam Phillips,WR,Virginia Tech,73.00,201,,,,,,,NA,0,0
Darius Phillips,CB,Western Michigan,70.00,190,4.54,,,,,,Cincinnati Bengals ,5,170
Harrison Phillips,DT,Stanford,76.00,307,5.21,32,42,103,7.28,4.5,Buffalo Bills ,3,96
Skyler Phillips,OG,Idaho St.,75.00,318,5.1,29,,104,7.95,4.69,NA,0,0
Eddy Pineiro,K,Florida,73.00,185,,,,,,,NA,0,0
Billy Price,C,Ohio St.,76.00,305,,,,,,,Cincinnati Bengals ,1,21
Byron Pringle,WR,Kansas St.,73.00,203,4.46,33.5,15,120,6.87,4.4,NA,0,0
Jacob Pugh,OLB,Florida St.,76.00,246,4.65,38.5,,122,,,NA,0,0
Scott Quessenberry,C,UCLA,76.00,310,5.09,33.5,25,111,7.5,4.69,Los Angeles Chargers ,5,155
Trey Quinn,WR,SMU,71.00,203,4.55,33.5,17,116,6.91,4.19,Washington Redskins ,7,256
Frank Ragnow,C,Arkansas,77.00,312,,,26,,,,Detroit Lions ,1,20
Martinas Rankin,OL,Mississippi St.,76.00,308,,,24,,,,Houston Texans ,3,80
Max Redfield,S,Indiana (PA),73.00,205,4.69,,15,,,,NA,0,0
D.J. Reed,CB,Kansas St.,69.00,188,4.51,36.5,11,,,,San Francisco 49ers ,5,142
Justin Reid,S,Stanford,73.00,204,4.4,36.5,16,128,6.65,4.15,Houston Texans ,3,68
Demario Richard,RB,Arizona State,69.00,218,4.7,29.5,12,115,,,NA,0,0
Will Richardson,OT,North Carolina St.,78.00,306,5.26,31.5,,108,7.8,4.83,Jacksonville Jaguars ,4,129
Calvin Ridley,WR,Alabama,73.00,189,4.43,31,15,110,6.88,4.41,Atlanta Falcons ,1,26
Stephen Roberts,S,Auburn,71.00,189,4.53,34,,121,,,NA,0,0
Korey Robertson,WR,Southern Miss,73.00,212,4.56,34,13,123,,,NA,0,0
Javon Rolland-Jones,EDGE,Arkansas State,74.00,253,4.88,,23,,,,NA,0,0
Josh Rosen,QB,UCLA,76.00,226,4.92,31,,111,7.09,4.28,Arizona Cardinals ,1,10
Olubunmi Rotimi,DE,Old Dominion,76.00,273,,32,21,113,7.46,4.7,NA,0,0
Mason Rudolph,QB,Oklahoma St.,77.00,235,4.9,26,,,,,Pittsburgh Steelers ,3,76
Christian Sam,ILB,Arizona State,74.00,244,4.75,32,28,114,7.03,4.25,New England Patriots ,6,178
Jaylen Samuels,TE,North Carolina St.,71.00,225,4.54,34.5,18,121,6.93,4.28,Pittsburgh Steelers ,5,165
Dominick Sanders,S,Georgia,73.00,193,,,14,,,,NA,0,0
Tegray Scales,ILB,Indiana,73.00,230,4.77,,27,,,,NA,0,0
Bo Scarbrough,RB,Alabama,73.00,228,4.52,40,14,129,,4.34,Dallas Cowboys ,7,236
Dalton Schultz,TE,Stanford,77.00,244,4.75,32,15,120,7,4.4,NA,0,0
Jaleel Scott,WR,New Mexico St.,77.00,218,4.56,34.5,16,124,7.2,4.4,NA,0,0
Jk Scott,P,Alabama,78.00,208,4.83,30.5,,114,7.28,4.41,NA,0,0
Deadrin Senat,DT,South Florida,73.00,314,5.16,26,35,100,7.77,4.79,NA,0,0
Greg Senat,OT,Wagner,78.00,302,5.38,26,19,106,7.41,4.71,NA,0,0
Tim Settle,DT,Virginia Tech,75.00,329,5.37,23.5,,96,7.95,4.83,Washington Redskins ,5,163
Coleman Shelton,C,Washington,75.00,292,5.24,26.5,,110,7.62,4.59,NA,0,0
Nathan Shepherd,DT,Fort Hays St.,77.00,315,5.09,31,,112,7.5,4.53,NA,0,0
Nic Shimonek,QB,Texas Tech,75.00,220,4.88,28.5,,101,7.28,4.32,NA,0,0
Andre Smith,ILB,North Carolina,73.00,237,4.63,,19,,,,NA,0,0
Braden Smith,OG,Auburn,78.00,315,5.22,33.5,35,113,,4.77,Indianapolis Colts ,2,37
Roquan Smith,OLB,Georgia,73.00,236,4.51,,,,,,Chicago Bears ,1,8
Trequan Smith,WR,Central Florida,74.00,203,4.49,37.5,12,130,6.97,4.5,NA,0,0
Van Smith,S,Clemson,71.00,185,4.61,29.5,,,,,NA,0,0
Durham Smythe,TE,Notre Dame,77.00,253,4.81,31,18,110,7.17,4.23,Miami Dolphins ,4,123
Breeland Speaks,DT,Mississippi,75.00,283,4.87,32.5,,110,7.63,4.65,Kansas City Chiefs ,2,46
Taylor Stallworth,DT,South Carolina,74.00,312,5.28,23.5,18,101,7.95,4.75,NA,0,0
M.J. Stewart,CB,North Carolina,71.00,200,4.54,35,18,118,6.9,4.28,Tampa Bay Buccaneers ,2,53
Kentavius Street,DE,North Carolina St.,74.00,280,4.87,,28,,,,San Francisco 49ers ,4,128
Greg Stroman,CB,Virginia Tech,73.00,180,4.48,33.5,16,113,,4.45,Washington Redskins ,7,241
Chandon Sullivan,CB,Georgia State,71.00,195,4.6,40.5,15,134,,4.36,NA,0,0
Courtland Sutton,WR,SMU,75.00,218,4.54,35.5,18,124,6.57,4.11,Denver Broncos ,2,40
Josh Sweat,EDGE,Florida St.,76.00,251,4.53,39.5,,124,,4.28,Philadelphia Eagles ,4,130
Auden Tate,WR,Florida St.,77.00,228,4.68,31,,112,,,Cincinnati Bengals ,7,253
Rod Taylor,OT,Mississippi,75.00,320,5.24,30.5,,99,,,NA,0,0
Wyatt Teller,OG,Virginia Tech,76.00,314,5.24,29,30,114,7.45,4.84,Buffalo Bills ,5,166
Chad Thomas,DE,Miami,78.00,281,4.92,29,,116,,,Cleveland Browns ,3,67
Ian Thomas,TE,Indiana,76.00,259,4.74,36,,123,7.15,4.2,Carolina Panthers ,4,101
Jordan Thomas,CB,Oklahoma,73.00,186,4.64,38,4,124,6.28,3.94,NA,0,0
Jordan Thomas,TE,Mississippi St.,77.00,265,4.74,27,16,111,7.5,4.75,NA,0,0
Matthew Thomas,OLB,Florida St.,75.00,232,4.58,41.5,,131,6.85,4.28,NA,0,0
Roc Thomas,RB,Jacksonville St.,70.00,198,4.56,35.5,16,125,,,NA,0,0
Trenton Thompson,DT,Georgia,76.00,288,5.06,32.5,,111,7.68,4.56,NA,0,0
Henre Toliver,CB,Arkansas,73.00,185,4.63,32.5,6,117,7.01,4.15,NA,0,0
Kevin Toliver,CB,LSU,75.00,204,,33,10,120,,,NA,0,0
Brett Toth,OT,Army,78.00,291,,,,,,,NA,0,0
Johnny Townsend,P,Florida,73.00,210,,,,,,,NA,0,0
Shane Tripucka,P,Texas A&M,75.00,211,,,,,,,NA,0,0
Salesi Uhatafe,OG,Utah,77.00,310,5.4,28,,109,7.7,4.9,NA,0,0
Marquez Valdes-Scantling,WR,South Florida,76.00,206,4.37,30.5,15,124,,,NA,0,0
Vita Vea,DT,Washington,76.00,347,5.1,,41,,,,Tampa Bay Buccaneers ,1,12
Azeem Victor,ILB,Washington,73.00,240,4.72,32.5,19,115,7.2,4.4,NA,0,0
Dmontre Wade,CB,Murray St.,73.00,200,4.57,35.5,15,120,,4.4,NA,0,0
Akrum Wadley,RB,Iowa,70.00,194,4.54,32,12,,,,NA,0,0
Trey Walker,S,Louisiana-Lafayette,74.00,200,4.51,33,14,119,7,4.28,NA,0,0
Levi Wallace,CB,Alabama,73.00,183,4.63,33,,,,,NA,0,0
Mark Walton,RB,Miami,70.00,202,4.6,31.5,18,118,,,Cincinnati Bengals ,4,112
Denzel Ward,CB,Ohio St.,70.00,191,4.32,39,16,136,,,Cleveland Browns ,1,4
Fred Warner,OLB,BYU,75.00,236,4.64,38.5,21,119,6.9,4.28,San Francisco 49ers ,3,70
Chris Warren,RB,Texas,74.00,247,4.69,33,25,121,6.98,4.18,NA,0,0
James Washington,WR,Oklahoma St.,71.00,213,4.54,34.5,14,120,7.11,4.32,Pittsburgh Steelers ,2,60
Armani Watts,S,Texas A&M,71.00,205,,35,13,120,7.25,4.37,Kansas City Chiefs ,4,124
Jester Weah,WR,Pittsburgh,74.00,211,4.43,38,15,129,7.24,4.41,NA,0,0
Toby Weathersby,OT,LSU,76.00,317,5.34,24.5,28,106,8.55,5.38,NA,0,0
Damon Webb,S,Ohio St.,71.00,195,4.62,,17,,,,NA,0,0
David Wells,TE,San Diego St.,78.00,256,4.75,33,20,116,7.5,4.59,NA,0,0
Sean Welsh,C,Iowa,75.00,306,5.43,25,20,103,7.9,4.81,NA,0,0
Karaun White,WR,West Virginia,73.00,206,4.52,33.5,24,118,7.16,4.57,NA,0,0
Kyzir White,S,West Virginia,74.00,216,,35.5,21,113,,,NA,0,0
Mike White,QB,Western Kentucky,77.00,224,5.09,27,,96,7.4,4.4,NA,0,0
Jordan Whitehead,S,Pittsburgh,71.00,195,,,21,,,,Tampa Bay Buccaneers ,4,117
Jojo Wicker,DE,Arizona State,75.00,296,5.16,30,25,105,,,NA,0,0
Jake Wieneke,WR,South Dakota St.,76.00,221,4.67,34,9,114,7.24,4.37,NA,0,0
Jordan Wilkins,RB,Mississippi,73.00,216,,36,16,117,,4.27,Indianapolis Colts ,5,169
Connor Williams,OT,Texas,77.00,296,5.05,34,26,112,7.83,4.63,Dallas Cowboys ,2,50
Darrel Williams,RB,LSU,73.00,225,4.72,32,22,109,,4.21,NA,0,0
Cedrick Wilson,WR,Boise St.,74.00,197,4.55,37,9,121,6.89,4.23,Dallas Cowboys ,6,208
Eddy Wilson,DT,Purdue,76.00,301,5.37,,26,96,,,NA,0,0
Jeff Wilson,RB,North Texas,71.00,210,,,15,,,,NA,0,0
Javon Wims,WR,Georgia,75.00,215,4.53,33.5,,113,7,,Chicago Bears ,7,224
Anthony Winbush,EDGE,Ball St.,73.00,249,,,25,110,,,NA,0,0
Ryan Winslow,P,Pittsburgh,77.00,217,,,,,,,NA,0,0
Logan Woodside,QB,Toledo,73.00,213,4.79,31.5,,103,6.94,4.15,Cincinnati Bengals ,7,249
Chris Worley,ILB,Ohio St.,74.00,238,4.86,29.5,15,,,,NA,0,0
Isaiah Wynn,OG,Georgia,75.00,313,,,,,,,New England Patriots ,1,23
Isaac Yiadom,CB,Boston College,73.00,190,4.52,,8,120,,4.18,Denver Broncos ,3,99
Kenny Young,ILB,UCLA,73.00,236,4.6,36,23,117,7.38,4.48,NA,0,0
Trevon Young,EDGE,Louisville,76.00,258,4.78,33,25,114,6.99,4.4,Los Angeles Rams ,6,205
